meso_pid,thermo_pid,functional,score
A0A1G9A160,A0A223EWD1,True,1.0
W1SGE5,A0A226QC43,False,0.5
A0A0M0LDJ8,A0A226QEH4,True,1.0
A0A220MPB1,A0A226QBW7,True,1.0
A0A0C2VX49,A0A226Q9C2,True,1.0
A0A8B5Y312,A0A226Q9C1,False,0.0
A0A845F4Y4,A0A226Q495,True,1.0
D3FYD7,A0A226Q5X6,False,0.5
A0A0F7HL88,A0A226Q3Q6,False,0.5
I2C814,A0A226QBX4,True,1.0
A0A917XWV3,A0A226Q2Z5,True,1.0
A0A220MNR1,A0A1W6VX41,True,1.0
A0A2J6NIC4,A0A226QA96,True,1.0
A0A845F0J2,A0A1W6VN07,True,0.6666666666666666
A0A163LX75,A0A1W6VWS0,True,1.0
A0A1I1UW47,A0A165YM83,True,1.0
A0A1G9KR55,A0A165Y130,True,1.0
A0A917UX60,A0A165YFE1,False,0.5
A0A1I2F5Y9,A0A165WKP7,True,1.0
W7AZP1,A0A165YA44,True,1.0
A0A1J6W0T1,A0A165XJL6,True,1.0
A0A6I2M3P7,A0A165Z4X7,True,1.0
A0A428NAN0,A0A165WU46,False,0.5
A0A0R1KHS8,A0A165Y3B7,True,1.0
A0A0A0WS42,A0A165YRJ1,True,1.0
A0A917TH97,Q5KXM2,True,1.0
A0A7X2Z8N3,Q5KVH9,True,1.0
A0A921GXU8,Q5KVM5,True,1.0
A0A0R1YTC3,Q5L0Q5,True,0.6666666666666666
A0A3E0AVZ1,Q5KZD8,False,0.5
A0A1N7IZ08,Q5KYL8,True,1.0
A0A0R1RDD3,Q5KXZ4,True,1.0
B9JC20,A0A4R3MIJ0,True,1.0
A0A0M9DGY9,A0A540V1F3,True,1.0
W4QKZ1,A0A540V5M9,False,0.5
A0A4Z0GZD9,A0A540V3D2,True,1.0
A0A1H9ILK4,A0A2T0LBT3,True,1.0
M5P2K6,A0A540V5I8,False,0.3333333333333333
A0A7Y7B3N3,D1A6D9,True,1.0
A0A4Q7M0X2,D1ABG4,False,0.5
A0A1N6N998,A0A150L5U8,True,1.0
A0A5J6GV63,D1ADA9,False,0.5
A0A4U5W5G6,D1A3X7,True,1.0
A0A918AZ67,D1A233,True,1.0
A0A3A1US45,A0A150M353,True,1.0
A0A3B7QIV8,D1A3H2,True,1.0
A0A366K080,A0A150L3C8,True,1.0
A0A6F8YPN3,D1A4F8,False,0.3333333333333333
A0A285IYU2,D1A253,True,1.0
A0A2T3JRY9,A0A3N1Y104,True,1.0
A0A1I3WLE2,A0A3N1Y660,False,0.5
A0A085R4L6,A0A3N1Y198,False,0.5
A0A1C6VIB2,A0A1H1CI33,True,1.0
A0A1C4UI56,A0A1H1GPC0,True,1.0
A0A919IHS5,A0A1H1HIG3,True,1.0
R1I0K2,A0A1H1I5Y6,False,0.5
A0A7K3Q3Q4,A0A1H1EGD3,True,1.0
A0A5D0UBU0,A0A1H1C8M4,True,1.0
A0A239CI46,A0A1H1HWF3,True,1.0
A0A8J3SZ96,A0A1H1I1Y0,True,1.0
A0A101SMB2,A0A1H1D5U4,False,0.3333333333333333
A0A1J4N636,A0A1H1AAV2,True,1.0
A0A372ZT05,A0A1H1D3C2,False,0.5
A0A1C6SPN7,A0A1H1HD46,True,1.0
A0A0M5LX77,A0A1H1BIT4,True,1.0
